numpy==1.21.4
name: multivarPrpohetVar2
channels:
  - msys2
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - aiohttp=3.8.1
  - pystan=2.19.1.1
  - aiosignal=1.2.0
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - arviz=0.11.2
  - async-timeout=4.0.1
  - asynctest=0.13.0=py_0
  - attrs=21.4.0
  - backcall=0.2.0
  - blas=1.0=mkl
  - bleach=4.1.0
  - certifi=2021.10.8
  - cffi=1.15.0
  - cftime=1.6.0
  - charset-normalizer=2.0.4
  - colorama=0.4.4
  - convertdate=2.4.0
  - cryptography=36.0.0
  - curl=7.82.0
  - cycler=0.11.0
  - cython=0.29.28
  - debugpy=1.5.1
  - decorator=5.1.1
  - defusedxml=0.7.1
  - elasticsearch=7.13.3
  - entrypoints=0.3
  - ephem=3.7.7.1
  - fbprophet=0.7.1
  - freetype=2.10.4
  - frozenlist=1.2.0
  - hdf4=4.2.15
  - hdf5=1.12.1
  - hijri-converter=2.2.3
  - holidays=0.13
  - intel-openmp=2021.4.0
  - ipykernel=6.9.1
  - ipython=7.31.1
  - ipython_genutils=0.2.0
  - ipywidgets=7.6.5
  - jbig=2.1
  - jedi=0.18.1
  - jinja2=3.0.3
  - jsonschema=3.2.0
  - jupyter=1.0.0
  - jupyter_client=7.1.2
  - jupyter_console=6.4.3
  - jupyter_core=4.9.2
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0
  - kiwisolver=1.4.0
  - korean_lunar_calendar=0.2.1
  - lcms2=2.12
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcurl=7.82.0
  - libdeflate=1.10
  - libnetcdf=4.8.1
  - libpng=1.6.37
  - libssh2=1.10.0
  - libtiff=4.3.0
  - libwebp=1.2.2
  - libwebp-base=1.2.2
  - libxcb=1.13
  - libzip=1.8.0
  - libzlib=1.2.11
  - lunarcalendar=0.0.9=py_0
  - markupsafe=2.0.1
